=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 datapipes.py:86(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2954(_CppShapeGuardsHelper)
        1    0.000    0.000    0.000    0.000 function.py:107(ArgumentIndexError)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 convert_frame.py:553(ConvertFrameBox)
        1    0.000    0.000    0.000    0.000 instancenorm.py:455(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1022(ShiftB)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:473(YieldValueOp)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:163(__init__)
        1    0.000    0.000    0.000    0.000 diophantine.py:1134(GeneralSumOfEvenPowers)
        1    0.000    0.000    0.000    0.000 types.py:118(DynamoGuardCompleteHook)
        1    0.000    0.000    0.000    0.000 line.py:2362(Segment2D)
        1    0.000    0.000    0.000    0.000 coreerrors.py:6(BaseCoreError)
        1    0.000    0.000    0.000    0.000 fused.py:59(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 profiler_util.py:540(Interval)
        1    0.000    0.000    0.000    0.000 value_ranges.py:49(ValueRangeError)
        1    0.000    0.000    0.000    0.000 argparse.py:961(_StoreAction)
        1    0.000    0.000    0.000    0.000 _dtypes.py:156(complex64)
        1    0.000    0.000    0.000    0.000 exc.py:161(ResetRequired)
        1    0.000    0.000    0.000    0.000 request.py:1417(UnknownHandler)
        1    0.000    0.000    0.000    0.000 pathlib.py:222(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 constraints.py:419(_Real)
        1    0.000    0.000    0.000    0.000 __init__.py:124(is_available)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:379(_unspecified)
        1    0.000    0.000    0.000    0.000 contract.py:31(RegistryItem)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:354(deHoog)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(LinAlgError)
        1    0.000    0.000    0.000    0.000 pathlib.py:179(_ParentSelector)
        1    0.000    0.000    0.000    0.000 descriptors.py:351(DifferentiableAOTInput)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 mock.py:2187(MagicProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2232(_AttrProxy)
        1    0.000    0.000    0.000    0.000 pathlib.py:802(PurePosixPath)
        1    0.000    0.000    0.000    0.000 _flat_param.py:192(_FlatParameterMeta)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3206(_polyfilled_function_ids)
        1    0.000    0.000    0.000    0.000 utils.py:33(UnsupportedAliasMutationException)
        1    0.000    0.000    0.000    0.000 constraints.py:503(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2743(_IllegalWork)
        1    0.000    0.000    0.000    0.000 polyerrors.py:57(OperationNotSupported)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:245(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 gzip.py:120(BadGzipFile)
        1    0.000    0.000    0.000    0.000 single.py:2387(NthLinearEulerEqHomogeneous)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:166(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(CompressionError)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1035(UnShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1140(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 argparse.py:216(_Section)
        1    0.000    0.000    0.000    0.000 schemas.py:1433(PreppedForAutogradTraceFn)
        1    0.000    0.000    0.000    0.000 optimization.py:58(Secant)
        1    0.000    0.000    0.000    0.000 rnn.py:58(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1079(_AnyComparer)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:167(__init__)
        1    0.000    0.000    0.000    0.000 meta_utils.py:610(_MetaTensorCallbackKwargs)
        1    0.000    0.000    0.000    0.000 fake_pg.py:7(FakeStore)
        1    0.000    0.000    0.000    0.000 eval_frame.py:680(DynamoTLS)
        1    0.000    0.000    0.000    0.000 guards.py:1138(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1019(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 sympify.py:49(CantSympify)
        1    0.000    0.000    0.000    0.000 facts.py:565(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 __info__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simplex.py:77(UnboundedLPError)
        1    0.000    0.000    0.000    0.000 solvers.py:18(PolyNonlinearError)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 _composable_state.py:7(_State)
        1    0.000    0.000    0.000    0.000 constraints.py:399(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 argparse.py:1354(Namespace)
        1    0.000    0.000    0.000    0.000 index_methods.py:22(IndexConformanceException)
        1    0.000    0.000    0.000    0.000 package_importer.py:712(_PathNode)
        1    0.000    0.000    0.000    0.000 misc.py:711(UnknownVariable)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1200(MeijerUnShiftB)
        1    0.000    0.000    0.000    0.000 checkpoint.py:795(_Holder)
        1    0.000    0.000    0.000    0.000 exc.py:153(InductorError)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(TarError)
        1    0.000    0.000    0.000    0.000 datapipes.py:44(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 argparse.py:743(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 device_interface.py:50(Event)
        1    0.000    0.000    0.000    0.000 _comparison.py:371(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 modules.py:1867(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:71(LoggingTensorMode)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:208(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:788(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 kind.py:165(_BooleanKind)
        1    0.000    0.000    0.000    0.000 _script.py:348(_CachedForward)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:166(has_impl)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 polyoptions.py:658(Polys)
        1    0.000    0.000    0.000    0.000 exc.py:63(LoweringException)
        3    0.000    0.000    0.000    0.000 numbers.py:438(class_key)
        1    0.000    0.000    0.000    0.000 exc.py:314(UncapturedHigherOrderOpError)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1151(MeijerShiftD)
        1    0.000    0.000    0.000    0.000 version.py:57(InvalidVersion)
        1    0.000    0.000    0.000    0.000 request.py:1057(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 evalf.py:65(PrecisionExhausted)
        1    0.000    0.000    0.000    0.000 net_min_base.py:34(FxNetMinimizerBadModuleError)
        1    0.000    0.000    0.000    0.000 mock.py:2149(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 graph_region_tracker.py:85(NodeHashException)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:799(<genexpr>)
        1    0.000    0.000    0.000    0.000 _state_dict_utils.py:70(CompanionMismatch)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:86(ParenthesisGroup)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:364(split_symbols_custom)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        1    0.000    0.000    0.000    0.000 dsl_registry.py:38(__init__)
        1    0.000    0.000    0.000    0.000 dataframes.py:346(CaptureSub)
        1    0.000    0.000    0.000    0.000 argparse.py:1091(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 single.py:2098(NthLinearConstantCoeffHomogeneous)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 frontend.py:409(Builder)
        1    0.000    0.000    0.000    0.000 config.py:2187(aot_inductor_mode)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 diophantine.py:918(InhomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 __init__.py:21(DistributedDataParallelCPU)
        1    0.000    0.000    0.000    0.000 batchnorm.py:384(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 importer.py:20(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1076(UnShiftB)
        1    0.000    0.000    0.000    0.000 function.py:679(_nested_map)
        1    0.000    0.000    0.000    0.000 _opaque_base.py:15(OpaqueBase)
        1    0.000    0.000    0.000    0.000 modules.py:1096(ModuleOrder)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:182(_ShapeEnvGuardError)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 overrides.py:2136(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 misc.py:13(Undecidable)
        1    0.000    0.000    0.000    0.000 datapipes.py:32(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 events.py:667(_Local)
        1    0.000    0.000    0.000    0.000 magic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:534(is_exporting)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        1    0.000    0.000    0.000    0.000 _content_store.py:45(lazy_compile)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 diophantine.py:782(HomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1298(MeijerUnShiftD)
        1    0.000    0.000    0.000    0.000 batchnorm.py:535(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 argparse.py:692(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:996(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1247(MeijerUnShiftC)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 activation.py:932(LogSigmoid)
        1    0.000    0.000    0.000    0.000 simple_registry.py:28(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:201(setfirstweekday)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 gradcheck.py:31(GradcheckError)
        1    0.000    0.000    0.000    0.000 errors.py:20(OnnxExporterWarning)
        1    0.000    0.000    0.000    0.000 torch_function.py:239(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:629(BCELoss)
        1    0.000    0.000    0.000    0.000 boolalg.py:443(__hash__)
        1    0.000    0.000    0.000    0.000 functions.py:138(NoShapeError)
        1    0.000    0.000    0.000    0.000 fused.py:308(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 pathlib.py:173(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 tasks.py:954(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 convert_frame.py:208(TODO_UNKNOWN)
        1    0.000    0.000    0.000    0.000 _common_utils.py:267(_FSDPState)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 modules.py:1328(QuotientModuleElement)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.000    0.000 exc.py:190(BackendCompilerFailed)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1009(ShiftA)
        1    0.000    0.000    0.000    0.000 observer.py:1689(Granularity)
        1    0.000    0.000    0.000    0.000 api.py:488(RRef)
        1    0.000    0.000    0.000    0.000 functions.py:530(CleanDiv)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 mock.py:3007(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ClosureFailure)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:214(setstate)
        2    0.000    0.000    0.000    0.000 ordinals.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 fake_profile.py:17(MissingOpProfile)
        1    0.000    0.000    0.000    0.000 batchnorm.py:420(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 activation.py:337(Sigmoid)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 optimization.py:517(ANewton)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 polyoptions.py:44(Flag)
        1    0.000    0.000    0.000    0.000 quadrature.py:389(GaussLegendre)
        1    0.000    0.000    0.000    0.000 _typing.py:238(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1137(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 loss.py:921(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3164(_allowed_callable_ids)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:178(PendingUnbackedSymbolNotFound)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:127(GatherTraceback)
        1    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 _guards.py:220(GuardBuilderBase)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:32(StrobelightCLIProfilerError)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 _op_schema.py:216(StrategyType)
        1    0.000    0.000    0.000    0.000 exc.py:96(CppCompileError)
        1    0.000    0.000    0.000    0.000 schemas.py:224(OpaqueMeta)
        1    0.000    0.000    0.000    0.000 mock.py:348(_CallList)
        1    0.000    0.000    0.000    0.000 tarfile.py:743(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 batchnorm.py:499(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 iterables.py:3015(NotIterable)
        1    0.000    0.000    0.000    0.000 optimizer.py:500(_optimizer_step_code)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 connection.py:992(XmlListener)
        1    0.000    0.000    0.000    0.000 numbers.py:2315(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 client.py:1513(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 codeprinter.py:31(AssignmentError)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 backend_registration.py:479(_DummyDeviceGuard)
        1    0.000    0.000    0.000    0.000 linalg.py:19(LinAlgError)
        1    0.000    0.000    0.000    0.000 exc.py:394(ObservedNotImplementedError)
        1    0.000    0.000    0.000    0.000 logger.py:116(__init__)
        1    0.000    0.000    0.000    0.000 optimization.py:357(Illinois)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 mock.py:41(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:15(_Await)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(DMError)
        1    0.000    0.000    0.000    0.000 events.py:734(_RunningLoop)
        1    0.000    0.000    0.000    0.000 _util.py:23(AxisError)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2875(_TimeEstimator)
        1    0.000    0.000    0.000    0.000 __init__.py:441(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 tarfile.py:726(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 _iotools.py:431(ConverterLockError)
        1    0.000    0.000    0.000    0.000 diophantine.py:938(HomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:1107(CubicThue)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 device_interface.py:56(Stream)
        1    0.000    0.000    0.000    0.000 __init__.py:694(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 exc.py:88(InternalTorchDynamoError)
        1    0.000    0.000    0.000    0.000 std.py:62(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:345(BaseFilter)
        1    0.000    0.000    0.000    0.000 cache.py:45(__cacheit)
        1    0.000    0.000    0.000    0.000 constraints.py:641(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 argparse.py:703(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 types.py:133(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 line.py:2834(Segment3D)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(DMShapeError)
        1    0.000    0.000    0.000    0.000 optimization.py:290(Bisection)
        1    0.000    0.000    0.000    0.000 _view_ops.py:63(Singleton)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:39(GaloisGroupException)
        1    0.000    0.000    0.000    0.000 factorials.py:281(MultiFactorial)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:179(_NoDefault)
        1    0.000    0.000    0.000    0.000 observer.py:1713(PerTensor)
        1    0.000    0.000    0.000    0.000 builder.py:348(_missing)
        1    0.000    0.000    0.000    0.000 dropout.py:179(Dropout3d)
        1    0.000    0.000    0.000    0.000 optimization.py:213(Muller)
        1    0.000    0.000    0.000    0.000 source.py:278(CallFunctionNoArgsSource)
        1    0.000    0.000    0.000    0.000 source.py:443(UnspecializedParamBufferSource)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 dispatcher.py:10(MDNotImplementedError)
        1    0.000    0.000    0.000    0.000 pgo.py:55(ReservedWorkflowIdUserError)
        1    0.000    0.000    0.000    0.000 facts.py:252(TautologyDetected)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(MatrixError)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ExtractError)
        1    0.000    0.000    0.000    0.000 identification.py:13(IdentificationMethods)
        1    0.000    0.000    0.000    0.000 activation.py:1830(Softmax2d)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 loss.py:1404(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 argparse.py:777(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:1053(_AppendAction)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 optimization.py:602(MDNewton)
        1    0.000    0.000    0.000    0.000 spawn.py:45(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 batchnorm.py:306(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 layout.py:61(LayoutBase)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 optimizer.py:57(ArgMappingException)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 eigen.py:38(Eigen)
        1    0.000    0.000    0.000    0.000 activation.py:1657(Softsign)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 exc.py:47(MissingOperatorWithDecomp)
        1    0.000    0.000    0.000    0.000 loss.py:1147(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 tarfile.py:748(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 indexed.py:120(IndexException)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:216(SqrtdenestStopIteration)
        1    0.000    0.000    0.000    0.000 instancenorm.py:375(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:465(SpeculationLogDivergence)
        1    0.000    0.000    0.000    0.000 activation.py:1683(Tanhshrink)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 verifier.py:28(SpecViolationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(StructureError)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 argparse.py:1288(_ExtendAction)
        1    0.000    0.000    0.000    0.000 base.py:169(AttributeMutation)
        1    0.000    0.000    0.000    0.000 exc.py:82(InvalidCxxCompiler)
        1    0.000    0.000    0.000    0.000 datapipe.py:425(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1200(InverseHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:74(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 enum.py:810(__getitem__)
        1    0.000    0.000    0.000    0.000 misc.py:1890(DeletedVariable)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(MissingUnityError)
        1    0.000    0.000    0.000    0.000 verifier.py:347(TrainingIRVerifier)
        1    0.000    0.000    0.000    0.000 unix_events.py:809(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 function.py:103(PoleError)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:542(Cohen)
        1    0.000    0.000    0.000    0.000 _guards.py:442(GuardEnvExpr)
        1    0.000    0.000    0.000    0.000 _iotools.py:439(ConversionWarning)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 observer.py:1774(PerToken)
        1    0.000    0.000    0.000    0.000 mock.py:2412(AsyncMock)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 fused.py:144(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:614(LazyBatchNorm3d)
        2    0.000    0.000    0.000    0.000 calendar.py:99(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:55(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 exc.py:384(ObservedAttributeError)
        1    0.000    0.000    0.000    0.000 thread.py:115(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 _parser.py:103(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1019(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 _pyio.py:2039(_check_newline)
        1    0.000    0.000    0.000    0.000 api.py:334(LocalStateDictConfig)
        1    0.000    0.000    0.000    0.000 alphabets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(ReadError)
        1    0.000    0.000    0.000    0.000 __init__.py:146(DeferredMtiaCallError)
        1    0.000    0.000    0.000    0.000 serialization.py:110(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 _shims.py:99(_CallableReduce)
        1    0.000    0.000    0.000    0.000 schemas.py:1429(TraceFn)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:403(ConstraintViolationError)
        1    0.000    0.000    0.000    0.000 constraints.py:629(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 polyerrors.py:71(ModularGCDFailed)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 _dill.py:935(_dictproxy_helper)
        1    0.000    0.000    0.000    0.000 fused.py:127(ConvBn2d)
        1    0.000    0.000    0.000    0.000 constraints.py:555(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 _typing.py:34(GenericMeta)
        1    0.000    0.000    0.000    0.000 request.py:637(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:12(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 logic.py:391(Or)
        1    0.000    0.000    0.000    0.000 fetch.py:48(_MapDatasetFetcher)
